
Dump of file Engine.dll

File Type: DLL

  Section contains the following exports for Engine.dll

    00000000 characteristics
    3A149138 time date stamp Fri Nov 17 04:00:24 2000
        0.00 version
           1 ordinal base
        3077 number of functions
        3077 number of names

    ordinal hint RVA      name
       2313  908 00001447 ?eventPreRender@APlayerPawn@@QAEXPAVUCanvas@@@Z
       2314  909 000017BC ?eventPreRender@UConsole@@QAEXPAVUCanvas@@@Z
       2315  90A 000024FA ?eventPreTeleport@AActor@@QAEKPAVATeleporter@@@Z
       2316  90B 00001ED8 ?eventProxyAnimEnd@AActor@@QAEXPAV1@@Z
       2317  90C 0000255E ?eventProxyC3DAnimEnd@AActor@@QAEXPAV1@VFName@@@Z
       2318  90D 000025E0 ?eventProxyTick@AActor@@QAEXPAV1@M@Z
       2319  90E 00001B18 ?eventReceiveLocalizedMessage@APawn@@QAEXPAVUClass@@HPAVAPlayerReplicationInfo@@1PAVUObject@@@Z
       2320  90F 00002B62 ?eventRenderOverlays@AActor@@QAEXPAVUCanvas@@@Z
       2321  910 00003C33 ?eventRenderTexture@AActor@@QAEXPAVUScriptedTexture@@@Z
       2322  911 00001541 ?eventRescuedMoreThan@ACTVE_DialogInput@@QAEKH@Z
       2323  912 0000346D ?eventReset@UCanvas@@QAEXXZ
       2324  913 00001CE4 ?eventSeePlayer@APawn@@QAEXPAVAActor@@@Z
       2325  914 00004AB6 ?eventSendEvent@ACTVE_Dialog@@QAEXVFName@@@Z
       2326  915 0000371F ?eventServerTravel@ALevelInfo@@QAEXABVFString@@K@Z
       2327  916 000022D9 ?eventSetColor@ACTVE_Document@@QAEXABVFString@@@Z
       2328  917 000010E1 ?eventSetFontJust@ACTVE_Document@@QAEXH@Z
       2329  918 00003A26 ?eventSetFontSize@ACTVE_Document@@QAEXH@Z
       2330  919 00004403 ?eventSetInitialState@AActor@@QAEXXZ
       2331  91A 000016F9 ?eventSetPauseDelay@ACTVE_Dialog@@QAEXM@Z
       2332  91B 00001785 ?eventSetSpeaker@ACTVE_Dialog@@QAEXVFName@@@Z
       2333  91C 00003305 ?eventSetTitle@ACTVE_Document@@QAEXABVFString@@@Z
       2334  91D 00003391 ?eventShowUpgradeMenu@APlayerPawn@@QAEXXZ
       2335  91E 00004C69 ?eventSpawned@AActor@@QAEXXZ
       2336  91F 0000467E ?eventSpecialCondition@ACTVE_DialogInput@@QAEKABVFString@@@Z
       2337  920 00002559 ?eventSpecialCost@ANavigationPoint@@QAEHPAVAPawn@@@Z
       2338  921 00004E35 ?eventSpecialHandling@AActor@@QAEPAV1@PAVAPawn@@@Z
       2339  922 00001910 ?eventSpeechTimer@APawn@@QAEXXZ
       2340  923 00001500 ?eventSwitchSection@ACTVE_Dialog@@QAEXABVFString@@@Z
       2341  924 00001140 ?eventTagExists@ACTVE_DialogInput@@QAEKVFName@@@Z
       2342  925 00003733 ?eventTakeDamage@AActor@@QAEXHPAV1@VFVector@@1VFName@@@Z
       2343  926 00002973 ?eventTalkSound@ACTVE_Dialog@@QAEXABVFString@@K@Z
       2344  927 0000234C ?eventTeamMessage@APawn@@QAEXPAVAPlayerReplicationInfo@@ABVFString@@VFName@@K@Z
       2345  928 00002DD8 ?eventTick@AActor@@QAEXM@Z
       2346  929 000037F1 ?eventTick@UConsole@@QAEXM@Z
       2347  92A 00001258 ?eventTimePassed@ACTVE_Dialog@@QAEKM@Z
       2348  92B 00004BBF ?eventTimePassed@ACTVE_DialogInput@@QAEKHH@Z
       2349  92C 00002EFA ?eventTimer@AActor@@QAEXXZ
       2350  92D 00003D0A ?eventTouch@AActor@@QAEXPAV1@@Z
       2351  92E 00003C0B ?eventTouchingClass@ACTVE_Dialog@@QAEKVFName@@@Z
       2352  92F 0000279D ?eventTravelPostAccept@AActor@@QAEXXZ
       2353  930 000049DF ?eventTravelPreAccept@AActor@@QAEXXZ
       2354  931 00002252 ?eventTrigger@AActor@@QAEXPAV1@PAVAPawn@@@Z
       2355  932 00004908 ?eventTurretTriggered@ACTVE_DialogInput@@QAEKXZ
       2356  933 00004AAC ?eventUnPossess@APlayerPawn@@QAEXXZ
       2357  934 00002761 ?eventUnTouch@AActor@@QAEXPAV1@@Z
       2358  935 000024F0 ?eventUnTrigger@AActor@@QAEXPAV1@PAVAPawn@@@Z
       2359  936 00003977 ?eventUnderWaterSounds@AActor@@QAEKXZ
       2360  937 000045D4 ?eventUpdate@ADecal@@QAEXPAVAActor@@@Z
       2361  938 00003779 ?eventUpdateEyeHeight@APawn@@QAEXM@Z
       2362  939 0000328D ?eventUpdateHeadAnimation@APawn@@QAEXXZ
       2363  93A 000012B7 ?eventUsingItem@ACTVE_DialogInput@@QAEKVFName@@@Z
       2364  93B 000025E5 ?eventVideoChange@UConsole@@QAEXXZ
       2365  93C 00003F3F ?eventWalkTexture@APawn@@QAEXPAVUTexture@@VFVector@@1@Z
       2366  93D 000028EC ?eventZoneChange@AActor@@QAEXPAVAZoneInfo@@@Z
       2367  93E 00001B3B ?execAddPawn@APawn@@QAEXAAUFFrame@@QAX@Z
       2368  93F 00003459 ?execAllActors@AActor@@QAEXAAUFFrame@@QAX@Z
       2369  940 00002388 ?execAllPathNodes@AActor@@QAEXAAUFFrame@@QAX@Z
       2370  941 000018CF ?execAllPawns@AActor@@QAEXAAUFFrame@@QAX@Z
       2371  942 000029CD ?execAttachDecal@ADecal@@QAEXAAUFFrame@@QAX@Z
       2372  943 0000271B ?execAutonomousPhysics@AActor@@QAEXAAUFFrame@@QAX@Z
       2373  944 00003F03 ?execBasedActors@AActor@@QAEXAAUFFrame@@QAX@Z
       2374  945 00003535 ?execBatchLocal@AStatLog@@QAEXAAUFFrame@@QAX@Z
       2375  946 00001ED3 ?execBrowseRelativeLocalURL@AStatLog@@QAEXAAUFFrame@@QAX@Z
       2376  947 000033D7 ?execC3DActorInit@AActor@@QAEXAAUFFrame@@QAX@Z
       2377  948 0000312A ?execC3DApplyIKOnBasePose@AActor@@QAEXAAUFFrame@@QAX@Z
       2378  949 00001384 ?execC3DApplyRotation@AActor@@QAEXAAUFFrame@@QAX@Z
       2379  94A 000044DF ?execC3DApplyWorldRotation@AActor@@QAEXAAUFFrame@@QAX@Z
       2380  94B 00004426 ?execC3DAttach@AActor@@QAEXAAUFFrame@@QAX@Z
       2381  94C 000040F2 ?execC3DBonedTrace@AActor@@QAEXAAUFFrame@@QAX@Z
       2382  94D 000045A2 ?execC3DClearIkTarget@AActor@@QAEXAAUFFrame@@QAX@Z
       2383  94E 00004935 ?execC3DClearSkinAnim@AActor@@QAEXAAUFFrame@@QAX@Z
       2384  94F 000049FD ?execC3DCopySkinAnimState@AActor@@QAEXAAUFFrame@@QAX@Z
       2385  950 00001D70 ?execC3DDetach@AActor@@QAEXAAUFFrame@@QAX@Z
       2386  951 00002F36 ?execC3DDoesBoneExist@AActor@@QAEXAAUFFrame@@QAX@Z
       2387  952 0000457A ?execC3DDrawHelpObjects@AActor@@QAEXAAUFFrame@@QAX@Z
       2388  953 00002D9C ?execC3DFinishAnim@AActor@@QAEXAAUFFrame@@QAX@Z
       2389  954 0000157D ?execC3DGetAnimName@AActor@@QAEXAAUFFrame@@QAX@Z
       2390  955 00002CE8 ?execC3DGetAnimSource@AActor@@QAEXAAUFFrame@@QAX@Z
       2391  956 000027AC ?execC3DGetAnimSourceFromName@AActor@@QAEXAAUFFrame@@QAX@Z
       2392  957 00001D6B ?execC3DGetAttachPtCoords@AActor@@QAEXAAUFFrame@@QAX@Z
       2393  958 00001D5C ?execC3DGetAttachPtCoordsPrecomputed@AActor@@QAEXAAUFFrame@@QAX@Z
       2394  959 0000182A ?execC3DGetAttachPtOffset@AActor@@QAEXAAUFFrame@@QAX@Z
       2395  95A 00001429 ?execC3DGetBoundingBox@AActor@@QAEXAAUFFrame@@QAX@Z
       2396  95B 000010C3 ?execC3DGetJointLocalPos@AActor@@QAEXAAUFFrame@@QAX@Z
       2397  95C 00003AC6 ?execC3DGetJointLocalPosRel@AActor@@QAEXAAUFFrame@@QAX@Z
       2398  95D 00002671 ?execC3DGetJointWorldPos@AActor@@QAEXAAUFFrame@@QAX@Z
       2399  95E 000048AE ?execC3DGetJointWorldPosRel@AActor@@QAEXAAUFFrame@@QAX@Z
       2400  95F 00004B24 ?execC3DGetNextClassProps@AActor@@QAEXAAUFFrame@@QAX@Z
       2401  960 00002F22 ?execC3DGetNumAnims@AActor@@QAEXAAUFFrame@@QAX@Z
       2402  961 00004CB4 ?execC3DGetNumAttachPts@AActor@@QAEXAAUFFrame@@QAX@Z
       2403  962 000037D8 ?execC3DInitAltMeshes@AActor@@QAEXAAUFFrame@@QAX@Z
       2404  963 00002AC7 ?execC3DIsAnimating@AActor@@QAEXAAUFFrame@@QAX@Z
       2405  964 00001FA0 ?execC3DIsBoned@AActor@@QAEXAAUFFrame@@QAX@Z
       2406  965 00003409 ?execC3DLoopAnim@AActor@@QAEXAAUFFrame@@QAX@Z
       2407  966 000044B7 ?execC3DPlayAnim@AActor@@QAEXAAUFFrame@@QAX@Z
       2408  967 0000129E ?execC3DPlaySkinAnim@AActor@@QAEXAAUFFrame@@QAX@Z
       2409  968 00001F9B ?execC3DRemoveRotation@AActor@@QAEXAAUFFrame@@QAX@Z
       2410  969 0000275C ?execC3DSetFullBodyAnimType@AActor@@QAEXAAUFFrame@@QAX@Z
       2411  96A 0000425A ?execC3DSetIkTargetOrientation@AActor@@QAEXAAUFFrame@@QAX@Z
       2412  96B 000013D9 ?execC3DSetIkTargetOrientationAbs@AActor@@QAEXAAUFFrame@@QAX@Z
       2413  96C 00004859 ?execC3DSetIkTargetPosition@AActor@@QAEXAAUFFrame@@QAX@Z
       2414  96D 0000397C ?execC3DSetIkTargetPositionAbs@AActor@@QAEXAAUFFrame@@QAX@Z
       2415  96E 00003981 ?execC3DSetSkinAnim@AActor@@QAEXAAUFFrame@@QAX@Z
       2416  96F 000040D4 ?execC3DThumbDebug@AActor@@QAEXAAUFFrame@@QAX@Z
       2417  970 00004BB0 ?execC3DTweenAnim@AActor@@QAEXAAUFFrame@@QAX@Z
       2418  971 00004A7F ?execC3DTweenOutAnim@AActor@@QAEXAAUFFrame@@QAX@Z
       2419  972 00004B60 ?execC3DTweenSkinAnim@AActor@@QAEXAAUFFrame@@QAX@Z
       2420  973 00001ACD ?execC3DTweenSkinAnimDelay@AActor@@QAEXAAUFFrame@@QAX@Z
       2421  974 00002A63 ?execC3DUpdateAnimationState@AActor@@QAEXAAUFFrame@@QAX@Z
       2422  975 00004840 ?execC3DUsesC3DMesh@AActor@@QAEXAAUFFrame@@QAX@Z
       2423  976 00002DBA ?execCanSee@APawn@@QAEXAAUFFrame@@QAX@Z
       2424  977 00003544 ?execChainSparkTick@ACTVE_ChainSpark@@QAEXAAUFFrame@@QAX@Z
       2425  978 000041AB ?execCheckFOV@AActor@@QAEXAAUFFrame@@QAX@Z
       2426  979 000047C8 ?execChildActors@AActor@@QAEXAAUFFrame@@QAX@Z
       2427  97A 000031DE ?execClearLatentMovement@APawn@@QAEXAAUFFrame@@QAX@Z
       2428  97B 0000323D ?execClearPaths@APawn@@QAEXAAUFFrame@@QAX@Z
       2429  97C 0000414C ?execClientHearSound@APawn@@QAEXAAUFFrame@@QAX@Z
       2430  97D 00001A82 ?execClientTravel@APlayerPawn@@QAEXAAUFFrame@@QAX@Z
       2431  97E 00002E3C ?execCloseFile@ATimeDemo@@QAEXAAUFFrame@@QAX@Z
       2432  97F 00001A4B ?execCloseLog@AStatLogFile@@QAEXAAUFFrame@@QAX@Z
       2433  980 00004BCE ?execConsoleCommand@AActor@@QAEXAAUFFrame@@QAX@Z
       2434  981 0000281A ?execConsoleCommand@APlayerPawn@@QAEXAAUFFrame@@QAX@Z
       2435  982 000037E2 ?execConsoleCommand@UConsole@@QAEXAAUFFrame@@QAX@Z
       2436  983 00001EBA ?execCopyToClipboard@APlayerPawn@@QAEXAAUFFrame@@QAX@Z
       2437  984 00002BE9 ?execDeleteByFileID@ACTVE_Hud@@QAEXAAUFFrame@@QAX@Z
       2438  985 0000394F ?execDemoPlaySound@AActor@@QAEXAAUFFrame@@QAX@Z
       2439  986 00001FDC ?execDestroy@AActor@@QAEXAAUFFrame@@QAX@Z
       2440  987 00001A78 ?execDetachDecal@ADecal@@QAEXAAUFFrame@@QAX@Z
       2441  988 000027E3 ?execDialogTick@ACTVE_DialogInput@@QAEXAAUFFrame@@QAX@Z
       2442  989 00003B5C ?execDrawActor@UCanvas@@QAEXAAUFFrame@@QAX@Z
       2443  98A 00004624 ?execDrawClippedActor@UCanvas@@QAEXAAUFFrame@@QAX@Z
       2444  98B 000043E5 ?execDrawColoredText@UScriptedTexture@@QAEXAAUFFrame@@QAX@Z
       2445  98C 000044BC ?execDrawLoadGameList@ACTVE_Hud@@QAEXAAUFFrame@@QAX@Z
       2446  98D 0000203B ?execDrawPortal@UCanvas@@QAEXAAUFFrame@@QAX@Z
       2447  98E 0000448A ?execDrawScaledText@UCanvas@@QAEXAAUFFrame@@QAX@Z
       2448  98F 0000199C ?execDrawText@UCanvas@@QAEXAAUFFrame@@QAX@Z
       2449  990 00003D7D ?execDrawText@UScriptedTexture@@QAEXAAUFFrame@@QAX@Z
       2450  991 00001FAF ?execDrawTextClipped@UCanvas@@QAEXAAUFFrame@@QAX@Z
       2451  992 0000444E ?execDrawTile@UCanvas@@QAEXAAUFFrame@@QAX@Z
       2452  993 000022B6 ?execDrawTile@UScriptedTexture@@QAEXAAUFFrame@@QAX@Z
       2453  994 000016A4 ?execDrawTileClipped@UCanvas@@QAEXAAUFFrame@@QAX@Z
       2454  995 00004002 ?execEAdjustJump@APawn@@QAEXAAUFFrame@@QAX@Z
       2455  996 00004B1A ?execEnemyActors@AActor@@QAEXAAUFFrame@@QAX@Z
       2456  997 00004C8C ?execError@AActor@@QAEXAAUFFrame@@QAX@Z
       2457  998 00004A9D ?execExecuteLocalLogBatcher@AStatLog@@QAEXAAUFFrame@@QAX@Z
       2458  999 00003D96 ?execExecuteSilentLogBatcher@AStatLog@@QAEXAAUFFrame@@QAX@Z
       2459  99A 0000454D ?execExecuteWorldLogBatcher@AStatLog@@QAEXAAUFFrame@@QAX@Z
       2460  99B 000021B2 ?execFastForward@AActor@@QAEXAAUFFrame@@QAX@Z
       2461  99C 00001E47 ?execFileFlush@AStatLogFile@@QAEXAAUFFrame@@QAX@Z
       2462  99D 0000416A ?execFileLog@AStatLogFile@@QAEXAAUFFrame@@QAX@Z
       2463  99E 00002EFF ?execFindBestDialogLine@AActor@@QAEXAAUFFrame@@QAX@Z
       2464  99F 00004D22 ?execFindBestInventoryPath@APawn@@QAEXAAUFFrame@@QAX@Z
       2465  9A0 00002257 ?execFindDocument@ACTVE_Document@@QAEXAAUFFrame@@QAX@Z
       2466  9A1 00002649 ?execFindPathTo@APawn@@QAEXAAUFFrame@@QAX@Z
       2467  9A2 00002ECD ?execFindPathToward@APawn@@QAEXAAUFFrame@@QAX@Z
       2468  9A3 0000132A ?execFindRandomDest@APawn@@QAEXAAUFFrame@@QAX@Z
       2469  9A4 00002BDA ?execFindStairRotation@APawn@@QAEXAAUFFrame@@QAX@Z
       2470  9A5 0000349A ?execFinishAnim@AActor@@QAEXAAUFFrame@@QAX@Z
       2471  9A6 000017C6 ?execFinishInterpolation@AActor@@QAEXAAUFFrame@@QAX@Z
       2472  9A7 00001B13 ?execForceUpdate@ACTVE_ChainSpark@@QAEXAAUFFrame@@QAX@Z
       2473  9A8 00004025 ?execGetAddressURL@ALevelInfo@@QAEXAAUFFrame@@QAX@Z
       2474  9A9 00003CEC ?execGetAnimDuration@AActor@@QAEXAAUFFrame@@QAX@Z
       2475  9AA 0000287E ?execGetAnimGroup@AActor@@QAEXAAUFFrame@@QAX@Z
       2476  9AB 0000142E ?execGetChecksum@AStatLogFile@@QAEXAAUFFrame@@QAX@Z
       2477  9AC 00004773 ?execGetDefaultURL@APlayerPawn@@QAEXAAUFFrame@@QAX@Z
       2478  9AD 00004746 ?execGetDialogueCameraData@AActor@@QAEXAAUFFrame@@QAX@Z
       2479  9AE 000039FE ?execGetEntryLevel@APlayerPawn@@QAEXAAUFFrame@@QAX@Z
       2480  9AF 000010F5 ?execGetGMTRef@AStatLog@@QAEXAAUFFrame@@QAX@Z
       2481  9B0 00002379 ?execGetLocalURL@ALevelInfo@@QAEXAAUFFrame@@QAX@Z
       2482  9B1 00004CE6 ?execGetMapFileName@AStatLog@@QAEXAAUFFrame@@QAX@Z
       2483  9B2 00003A35 ?execGetMapName@AActor@@QAEXAAUFFrame@@QAX@Z
       2484  9B3 0000184D ?execGetMapTitle@AActor@@QAEXAAUFFrame@@QAX@Z
       2485  9B4 00003963 ?execGetNetworkNumber@AGameInfo@@QAEXAAUFFrame@@QAX@Z
       2486  9B5 00002B12 ?execGetNextInt@AActor@@QAEXAAUFFrame@@QAX@Z
       2487  9B6 00001091 ?execGetNextIntDesc@AActor@@QAEXAAUFFrame@@QAX@Z
       2488  9B7 000045B1 ?execGetNextSkin@AActor@@QAEXAAUFFrame@@QAX@Z
       2489  9B8 000023A1 ?execGetPlayerNetworkAddress@APlayerPawn@@QAEXAAUFFrame@@QAX@Z
       2490  9B9 00003350 ?execGetRegion@AActor@@QAEXAAUFFrame@@QAX@Z
       2491  9BA 00002C66 ?execGetRendererFlags@AActor@@QAEXAAUFFrame@@QAX@Z
       2492  9BB 00001479 ?execGetScreenCoords@UCanvas@@QAEXAAUFFrame@@QAX@Z
       2493  9BC 00002603 ?execGetSoundDuration@AActor@@QAEXAAUFFrame@@QAX@Z
       2494  9BD 00002A4A ?execGetSplineData@ACTVE_Spline@@QAEXAAUFFrame@@QAX@Z
       2495  9BE 0000475F ?execGetSurfaceTexture@AActor@@QAEXAAUFFrame@@QAX@Z
       2496  9BF 00002FC7 ?execGetURLMap@AActor@@QAEXAAUFFrame@@QAX@Z
       2497  9C0 00001B0E ?execGetWaterLine@AActor@@QAEXAAUFFrame@@QAX@Z
       2498  9C1 000038B9 ?execGhostActors@AActor@@QAEXAAUFFrame@@QAX@Z
       2499  9C2 0000363E ?execHasAnim@AActor@@QAEXAAUFFrame@@QAX@Z
       2500  9C3 00003D50 ?execInitialCheck@AStatLog@@QAEXAAUFFrame@@QAX@Z
       2501  9C4 000028F6 ?execInitialSetUp@ACTVE_Weather@@QAEXAAUFFrame@@QAX@Z
       2502  9C5 00002978 ?execInterpolateRotation@AActor@@QAEXAAUFFrame@@QAX@Z
       2503  9C6 00003819 ?execIsAnimating@AActor@@QAEXAAUFFrame@@QAX@Z
       2504  9C7 0000168B ?execIsDialogLineSpecial@AActor@@QAEXAAUFFrame@@QAX@Z
       2505  9C8 00002455 ?execIsDialogThreadPlaying@AActor@@QAEXAAUFFrame@@QAX@Z
       2506  9C9 0000283D ?execIsKeyDown@AActor@@QAEXAAUFFrame@@QAX@Z
       2507  9CA 00001532 ?execLineOfSightTo@APawn@@QAEXAAUFFrame@@QAX@Z
       2508  9CB 00002234 ?execListActors@AActor@@QAEXAAUFFrame@@QAX@Z
       2509  9CC 0000456B ?execLoadByFileID@ACTVE_Hud@@QAEXAAUFFrame@@QAX@Z
       2510  9CD 00002595 ?execLoadDocument@ACTVE_Document@@QAEXAAUFFrame@@QAX@Z
       2511  9CE 00003256 ?execLocalizeDocument@ACTVE_Document@@QAEXAAUFFrame@@QAX@Z
       2512  9CF 0000137F ?execLogMutator@AStatLog@@QAEXAAUFFrame@@QAX@Z
       2513  9D0 00004034 ?execLoopAnim@AActor@@QAEXAAUFFrame@@QAX@Z
       2514  9D1 0000419C ?execMakeGhost@AActor@@QAEXAAUFFrame@@QAX@Z
       2515  9D2 000047D7 ?execMakeNoise@AActor@@QAEXAAUFFrame@@QAX@Z
       2516  9D3 0000386E ?execMove@AActor@@QAEXAAUFFrame@@QAX@Z
       2517  9D4 0000214E ?execMoveSmooth@AActor@@QAEXAAUFFrame@@QAX@Z
       2518  9D5 00003247 ?execMoveTo2@APawn@@QAEXAAUFFrame@@QAX@Z
       2519  9D6 00002AA4 ?execMoveTo@APawn@@QAEXAAUFFrame@@QAX@Z
       2520  9D7 000028C9 ?execMoveToward@APawn@@QAEXAAUFFrame@@QAX@Z
       2521  9D8 00001B2C ?execOpenFile@ATimeDemo@@QAEXAAUFFrame@@QAX@Z
       2522  9D9 00001492 ?execOpenLog@AStatLogFile@@QAEXAAUFFrame@@QAX@Z
       2523  9DA 000049B2 ?execParseKillMessage@AGameInfo@@QAEXAAUFFrame@@QAX@Z
       2524  9DB 0000268F ?execPasteFromClipboard@APlayerPawn@@QAEXAAUFFrame@@QAX@Z
       2525  9DC 00002A54 ?execPerformPhysics@AActor@@QAEXAAUFFrame@@QAX@Z
       2526  9DD 000046EC ?execPickAnyTarget@APawn@@QAEXAAUFFrame@@QAX@Z
       2527  9DE 000032F1 ?execPickTarget@APawn@@QAEXAAUFFrame@@QAX@Z
       2528  9DF 00003698 ?execPickWallAdjust@APawn@@QAEXAAUFFrame@@QAX@Z
       2529  9E0 00004719 ?execPlayAnim@AActor@@QAEXAAUFFrame@@QAX@Z
       2530  9E1 00004769 ?execPlayDialogLine@ACTVE_Dialog@@QAEXAAUFFrame@@QAX@Z
       2531  9E2 00002397 ?execPlayDummySound@AActor@@QAEXAAUFFrame@@QAX@Z
       2532  9E3 00001302 ?execPlayOwnedSound@AActor@@QAEXAAUFFrame@@QAX@Z
       2533  9E4 0000220C ?execPlaySound@AActor@@QAEXAAUFFrame@@QAX@Z
       2534  9E5 00002F54 ?execPlayerCanSeeMe@AActor@@QAEXAAUFFrame@@QAX@Z
       2535  9E6 00001366 ?execPointCheck@AActor@@QAEXAAUFFrame@@QAX@Z
       2536  9E7 0000355D ?execPollC3DFinishAnim@AActor@@QAEXAAUFFrame@@QAX@Z
       2537  9E8 000020D6 ?execPollFinishAnim@AActor@@QAEXAAUFFrame@@QAX@Z
       2538  9E9 0000410B ?execPollFinishInterpolation@AActor@@QAEXAAUFFrame@@QAX@Z
       2539  9EA 00003873 ?execPollMoveTo2@ACTVE_Pawn@@QAEXAAUFFrame@@QAX@Z
       2540  9EB 000017CB ?execPollMoveTo@APawn@@QAEXAAUFFrame@@QAX@Z
       2541  9EC 00002BF8 ?execPollMoveToward@APawn@@QAEXAAUFFrame@@QAX@Z
       2542  9ED 00002356 ?execPollSleep@AActor@@QAEXAAUFFrame@@QAX@Z
       2543  9EE 000043C2 ?execPollStrafeFacing@APawn@@QAEXAAUFFrame@@QAX@Z
       2544  9EF 00004052 ?execPollStrafeTo@APawn@@QAEXAAUFFrame@@QAX@Z
       2545  9F0 00001BEA ?execPollTurnTo@APawn@@QAEXAAUFFrame@@QAX@Z
       2546  9F1 00001DE8 ?execPollTurnToward@APawn@@QAEXAAUFFrame@@QAX@Z
       2547  9F2 0000352B ?execPollWaitForLanding@APawn@@QAEXAAUFFrame@@QAX@Z
       2548  9F3 00003A17 ?execPower@AActor@@QAEXAAUFFrame@@QAX@Z
       2549  9F4 00004B0B ?execRadiusActors@AActor@@QAEXAAUFFrame@@QAX@Z
       2550  9F5 00001C17 ?execRadiusPathNodes@AActor@@QAEXAAUFFrame@@QAX@Z
       2551  9F6 00001CB7 ?execRadiusPawns@AActor@@QAEXAAUFFrame@@QAX@Z
       2552  9F7 000022E3 ?execRadiusVisiblePathNodes@AActor@@QAEXAAUFFrame@@QAX@Z
       2553  9F8 00004E53 ?execRemovePawn@APawn@@QAEXAAUFFrame@@QAX@Z
       2554  9F9 0000205E ?execReplaceTexture@UScriptedTexture@@QAEXAAUFFrame@@QAX@Z
       2555  9FA 00001E38 ?execResetKeyboard@APlayerPawn@@QAEXAAUFFrame@@QAX@Z
       2556  9FB 00002E9B ?execResetRenderFrame@UCanvas@@QAEXAAUFFrame@@QAX@Z
       2557  9FC 00004DC7 ?execResizeActor@AActor@@QAEXAAUFFrame@@QAX@Z
       2558  9FD 00004CF5 ?execScriptTick@AActor@@QAEXAAUFFrame@@QAX@Z
       2559  9FE 00003D6E ?execSetBase@AActor@@QAEXAAUFFrame@@QAX@Z
       2560  9FF 0000123F ?execSetCollision@AActor@@QAEXAAUFFrame@@QAX@Z
       2561  A00 0000212B ?execSetCollisionSize@AActor@@QAEXAAUFFrame@@QAX@Z
       2562  A01 000025BD ?execSetLocation@AActor@@QAEXAAUFFrame@@QAX@Z
       2563  A02 00003F49 ?execSetOwner@AActor@@QAEXAAUFFrame@@QAX@Z
       2564  A03 00002888 ?execSetPhysics@AActor@@QAEXAAUFFrame@@QAX@Z
       2565  A04 00002E32 ?execSetRenderFrame@UCanvas@@QAEXAAUFFrame@@QAX@Z
       2566  A05 000049D0 ?execSetRotation@AActor@@QAEXAAUFFrame@@QAX@Z
       2567  A06 00002063 ?execSetSurfaceTexture@AActor@@QAEXAAUFFrame@@QAX@Z
       2568  A07 000011B8 ?execSetTimer@AActor@@QAEXAAUFFrame@@QAX@Z
       2569  A08 00003AE9 ?execSleep@AActor@@QAEXAAUFFrame@@QAX@Z
       2570  A09 0000146A ?execSparkTick@ACTVE_Sparks@@QAEXAAUFFrame@@QAX@Z
       2571  A0A 00001122 ?execSpawn@AActor@@QAEXAAUFFrame@@QAX@Z
       2572  A0B 00003387 ?execSpawnChain@ACTVE_ChainSpark@@QAEXAAUFFrame@@QAX@Z
       2573  A0C 00002DCE ?execSpawnUsingString@AActor@@QAEXAAUFFrame@@QAX@Z
       2574  A0D 00001E33 ?execStartDialog@AActor@@QAEXAAUFFrame@@QAX@Z
       2575  A0E 00001C85 ?execStopWaiting@APawn@@QAEXAAUFFrame@@QAX@Z
       2576  A0F 00001B45 ?execStrLen@UCanvas@@QAEXAAUFFrame@@QAX@Z
       2577  A10 00001EFB ?execStrafeFacing@APawn@@QAEXAAUFFrame@@QAX@Z
       2578  A11 00004D3B ?execStrafeTo@APawn@@QAEXAAUFFrame@@QAX@Z
       2579  A12 0000119A ?execTestCondition@AActor@@QAEXAAUFFrame@@QAX@Z
       2580  A13 00004D81 ?execTextSize@UCanvas@@QAEXAAUFFrame@@QAX@Z
       2581  A14 00002F40 ?execTextSize@UScriptedTexture@@QAEXAAUFFrame@@QAX@Z
       2582  A15 000010FA ?execTouchingActors@AActor@@QAEXAAUFFrame@@QAX@Z
       2583  A16 000045C0 ?execTrace@AActor@@QAEXAAUFFrame@@QAX@Z
       2584  A17 000039EA ?execTraceActors@AActor@@QAEXAAUFFrame@@QAX@Z
       2585  A18 00003995 ?execTricorderActors@AActor@@QAEXAAUFFrame@@QAX@Z
       2586  A19 0000248C ?execTurnTo@APawn@@QAEXAAUFFrame@@QAX@Z
       2587  A1A 00001807 ?execTurnToward@APawn@@QAEXAAUFFrame@@QAX@Z
       2588  A1B 0000439A ?execTweenAnim@AActor@@QAEXAAUFFrame@@QAX@Z
       2589  A1C 000029E1 ?execUnWarp@AWarpZoneInfo@@QAEXAAUFFrame@@QAX@Z
       2590  A1D 00004A89 ?execUpdateBeamSections@AActor@@QAEXAAUFFrame@@QAX@Z
       2591  A1E 0000458E ?execUpdateMultiSkins@AActor@@QAEXAAUFFrame@@QAX@Z
       2592  A1F 00001528 ?execUpdateURL@APlayerPawn@@QAEXAAUFFrame@@QAX@Z
       2593  A20 000026B7 ?execVisibleActors@AActor@@QAEXAAUFFrame@@QAX@Z
       2594  A21 0000144C ?execVisibleCollidingActors@AActor@@QAEXAAUFFrame@@QAX@Z
       2595  A22 00003C9C ?execWaitForLanding@APawn@@QAEXAAUFFrame@@QAX@Z
       2596  A23 000044E9 ?execWarp@AWarpZoneInfo@@QAEXAAUFFrame@@QAX@Z
       2597  A24 00004313 ?execWatermark@AStatLogFile@@QAEXAAUFFrame@@QAX@Z
       2598  A25 00002F4A ?execWeatherTick@ACTVE_Weather@@QAEXAAUFFrame@@QAX@Z
